/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'left', 'left')
 -- forward : 0.48
 -- left : 1.34
 -- right : 1.11
 -- None : -4.64

('green', 'forward', 'left', None, 'left')
 -- forward : 1.00
 -- left : 1.75
 -- right : 0.77
 -- None : -5.58

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -29.91
 -- left : -37.86
 -- right : 1.12
 -- None : 1.39

('green', 'left', 'right', None, 'right')
 -- forward : 0.57
 -- left : -0.29
 -- right : 2.21
 -- None : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -37.80
 -- left : 0.00
 -- right : 0.62
 -- None : 2.00

('red', 'left', 'right', 'forward', 'right')
 -- forward : -7.60
 -- left : -7.12
 -- right : 1.61
 -- None : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.77
 -- left : 0.35
 -- right : 1.54
 -- None : -5.40

('green', 'left', None, 'forward', 'right')
 -- forward : 1.10
 -- left : 0.48
 -- right : 2.38
 -- None : -4.76

('green', 'right', 'left', None, 'left')
 -- forward : -0.11
 -- left : 1.77
 -- right : 0.86
 -- None : -4.06

('green', None, None, 'forward', 'right')
 -- forward : 1.04
 -- left : 0.57
 -- right : 1.23
 -- None : -4.54

('green', None, None, 'right', 'right')
 -- forward : 0.56
 -- left : 0.84
 -- right : 2.02
 -- None : -4.77

('green', 'left', None, None, 'forward')
 -- forward : 2.30
 -- left : 1.32
 -- right : 0.93
 -- None : -4.81

('green', 'left', None, 'right', 'right')
 -- forward : 0.63
 -- left : 0.00
 -- right : 1.88
 -- None : -4.11

('red', 'right', 'left', None, 'right')
 -- forward : -9.07
 -- left : -10.05
 -- right : 1.88
 -- None : 0.82

('red', 'left', 'left', None, 'left')
 -- forward : -9.60
 -- left : -10.13
 -- right : 1.35
 -- None : 1.91

('red', None, None, 'right', 'forward')
 -- forward : -9.77
 -- left : -39.78
 -- right : 1.18
 -- None : 2.35

('red', 'forward', None, 'forward', 'right')
 -- forward : -37.37
 -- left : -39.76
 -- right : -17.22
 -- None : 1.39

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.60
 -- left : -0.19
 -- right : 1.49
 -- None : -2.83

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.29
 -- right : 1.02
 -- None : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.32
 -- None : -3.33

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.44
 -- left : 0.47
 -- right : 2.58
 -- None : -5.69

('red', 'right', None, None, 'right')
 -- forward : -9.51
 -- left : -9.46
 -- right : 1.47
 -- None : 0.90

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -29.91
 -- left : -20.08
 -- right : -14.84
 -- None : 0.99

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.11
 -- left : 1.16
 -- right : 1.11
 -- None : -4.16

('red', 'right', None, None, 'left')
 -- forward : -9.75
 -- left : -10.54
 -- right : 0.56
 -- None : 2.30

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.96
 -- left : 0.90
 -- right : -0.06
 -- None : -4.48

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.54
 -- right : 1.52
 -- None : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : -7.51
 -- left : -19.76
 -- right : 1.26
 -- None : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 2.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -10.12
 -- left : -19.83
 -- right : 1.18
 -- None : 1.96

('green', None, 'right', None, 'left')
 -- forward : 0.92
 -- left : 2.09
 -- right : 0.70
 -- None : -5.08

('red', 'forward', 'right', None, 'forward')
 -- forward : -29.78
 -- left : -30.09
 -- right : -18.38
 -- None : 2.12

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -20.47
 -- left : -30.15
 -- right : -9.94
 -- None : 1.39

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.45
 -- right : 1.97
 -- None : -2.17

('red', None, 'forward', 'forward', 'left')
 -- forward : -39.44
 -- left : -40.41
 -- right : 0.64
 -- None : 2.23

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -8.83
 -- right : 1.32
 -- None : 0.80

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.00
 -- None : -2.07

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.26
 -- left : 2.12
 -- right : 0.75
 -- None : -4.50

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.59
 -- left : 0.46
 -- right : 0.77
 -- None : -4.49

('red', 'left', 'right', 'left', 'forward')
 -- forward : -7.95
 -- left : -5.44
 -- right : 0.91
 -- None : 1.99

('red', 'forward', 'right', 'left', 'left')
 -- forward : -29.35
 -- left : -30.10
 -- right : -17.28
 -- None : 1.13

('red', 'left', 'right', 'forward', 'left')
 -- forward : -4.77
 -- left : -7.42
 -- right : 0.31
 -- None : 1.85

('red', 'forward', 'left', 'right', 'left')
 -- forward : -19.95
 -- left : -19.95
 -- right : 0.00
 -- None : 1.62

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : -2.73

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.89
 -- left : 0.88
 -- right : 0.99
 -- None : -4.05

('green', 'forward', 'right', None, 'left')
 -- forward : 0.56
 -- left : 2.03
 -- right : 0.45
 -- None : -2.16

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -20.10
 -- left : 0.00
 -- right : 1.67
 -- None : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.75
 -- left : 1.70
 -- right : 0.30
 -- None : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.77
 -- left : 0.24
 -- right : 1.24
 -- None : -5.27

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.52
 -- left : 0.89
 -- right : 0.87
 -- None : -4.35

('red', 'forward', None, 'left', 'right')
 -- forward : -38.14
 -- left : -38.21
 -- right : -19.39
 -- None : 0.50

('red', 'left', 'right', 'right', 'left')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.20
 -- None : -2.51

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -35.39
 -- left : -38.21
 -- right : -17.44
 -- None : 2.26

('red', 'forward', None, 'forward', 'forward')
 -- forward : -39.44
 -- left : -38.92
 -- right : -17.49
 -- None : 1.95

('red', None, 'right', None, 'right')
 -- forward : -10.17
 -- left : -9.99
 -- right : 2.02
 -- None : 1.31

('red', 'left', 'right', 'right', 'forward')
 -- forward : -7.55
 -- left : -30.20
 -- right : 0.00
 -- None : 0.79

('red', None, 'left', None, 'right')
 -- forward : -9.58
 -- left : -9.81
 -- right : 1.31
 -- None : 0.50

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -4.76
 -- right : 0.35
 -- None : 1.04

('red', None, 'left', None, 'left')
 -- forward : -9.46
 -- left : -10.35
 -- right : 0.35
 -- None : 2.26

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 1.09
 -- left : 0.07
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -30.48
 -- left : -34.95
 -- right : -14.99
 -- None : 0.29

('red', None, 'left', 'left', 'forward')
 -- forward : -10.22
 -- left : -9.88
 -- right : 0.66
 -- None : 2.43

('red', None, 'left', 'right', 'right')
 -- forward : -7.21
 -- left : -19.63
 -- right : 1.93
 -- None : 0.45

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.63
 -- left : 2.54
 -- right : 0.97
 -- None : -3.66

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.93
 -- None : 0.04

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -20.06
 -- left : -19.62
 -- right : 0.01
 -- None : 1.72

('red', 'right', 'right', None, 'forward')
 -- forward : -5.25
 -- left : -5.37
 -- right : 0.48
 -- None : 1.34

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -37.82
 -- left : -19.75
 -- right : 0.46
 -- None : 1.40

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : -8.03
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('green', 'forward', None, None, 'left')
 -- forward : 1.03
 -- left : 1.69
 -- right : 0.99
 -- None : -4.53

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.03
 -- left : 0.19
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -9.99
 -- left : -10.29
 -- right : 1.14
 -- None : 2.32

('red', None, None, 'left', 'left')
 -- forward : -10.24
 -- left : -10.20
 -- right : 1.17
 -- None : 2.34

('red', None, 'left', 'forward', 'right')
 -- forward : -10.49
 -- left : -10.02
 -- right : 1.80
 -- None : 0.87

('green', 'right', None, None, 'right')
 -- forward : -0.18
 -- left : 0.39
 -- right : 1.74
 -- None : -5.14

('red', None, 'right', None, 'left')
 -- forward : -9.97
 -- left : -10.40
 -- right : 0.10
 -- None : 1.62

('green', None, None, 'forward', 'left')
 -- forward : 0.69
 -- left : 1.34
 -- right : 0.54
 -- None : -4.73

('red', 'left', None, 'right', 'forward')
 -- forward : -7.43
 -- left : -20.09
 -- right : 0.32
 -- None : 2.51

('red', None, 'left', 'forward', 'forward')
 -- forward : -10.32
 -- left : -9.85
 -- right : 0.41
 -- None : 2.35

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.74
 -- None : 2.22

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.28
 -- left : 0.58
 -- right : 0.15
 -- None : -4.58

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 1.11
 -- right : 1.61
 -- None : -2.35

('red', None, None, None, 'left')
 -- forward : -9.53
 -- left : -10.14
 -- right : 0.58
 -- None : 2.41

('red', 'right', 'right', None, 'right')
 -- forward : -4.83
 -- left : -8.54
 -- right : 2.01
 -- None : 0.00

('red', None, None, None, 'forward')
 -- forward : -9.83
 -- left : -10.40
 -- right : 1.01
 -- None : 2.71

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.80
 -- left : 0.70
 -- right : 1.08
 -- None : -4.79

('red', 'left', 'forward', 'right', 'left')
 -- forward : -20.38
 -- left : -20.10
 -- right : 0.34
 -- None : 2.24

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- left : -5.21
 -- right : 0.35
 -- None : 1.30

('red', None, None, None, 'right')
 -- forward : -9.67
 -- left : -9.55
 -- right : 1.80
 -- None : 0.98

('green', 'forward', 'left', None, 'right')
 -- forward : 0.25
 -- left : 1.20
 -- right : 1.93
 -- None : -4.98

