/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(6, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(6, 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(21, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(26, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

(15, 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(10, 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

(7, 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(24, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(1, 'red', None, 'forward')
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

(20, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

(26, 'green', None, 'right')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(12, 'red', None, 'forward')
 -- forward : 0.00
 -- left : -5.09
 -- right : 0.00
 -- None : 0.00

(5, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

(23, 'green', None, 'forward')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : -2.22

(8, 'red', None, 'left')
 -- forward : -5.22
 -- left : -5.37
 -- right : -9.77
 -- None : 0.00

(11, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00
 -- None : -2.47

(9, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

(14, 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(4, 'red', 'left', 'forward')
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(22, 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

(9, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

(15, 'red', None, 'left')
 -- forward : -5.35
 -- left : -22.82
 -- right : -10.33
 -- None : 0.00

(15, 'green', None, 'right')
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(22, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(1, 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

(8, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(10, 'red', None, 'forward')
 -- forward : 0.00
 -- left : -19.67
 -- right : 0.00
 -- None : 0.00

(2, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

(19, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

(12, 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

(19, 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.42
 -- right : 0.00
 -- None : 0.00

(14, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00
 -- None : 0.00

(13, 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.00
 -- None : 0.00

(13, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : -2.37

(11, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

(11, 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.39

(25, 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.78

(15, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(24, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(2, 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.23
 -- None : -2.41

(11, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72
 -- None : 0.53

(17, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

(13, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

(15, 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(7, 'red', None, 'left')
 -- forward : -4.96
 -- left : -7.41
 -- right : 0.00
 -- None : 1.27

(16, 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

(1, 'red', None, 'left')
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(9, 'green', None, 'left')
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(7, 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.22
 -- None : 0.00

(25, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

(27, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

(24, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.39

(8, 'red', None, 'right')
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(3, 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

(23, 'red', None, 'left')
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

(17, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.38

(1, 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(26, 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

(5, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.34
 -- None : 0.00

(13, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -5.05
 -- right : 0.00
 -- None : 1.27

(12, 'red', 'forward', 'forward')
 -- forward : -19.83
 -- left : -19.83
 -- right : 0.00
 -- None : 0.49

(27, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

(8, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

(5, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.70

(11, 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(23, 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.59

(19, 'green', 'forward', 'forward')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(14, 'green', 'forward', 'right')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(14, 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 0.00

(4, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.23
 -- None : 0.96

(3, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

(20, 'green', 'left', 'right')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(14, 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.74
 -- right : 0.00
 -- None : 0.00

(27, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(6, 'red', None, 'forward')
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

(9, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

(5, 'green', None, 'left')
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.80
 -- None : -2.31

(23, 'red', None, 'forward')
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(23, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.75
 -- right : 0.00
 -- None : 0.00

(12, 'green', 'left', 'right')
 -- forward : 0.71
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

(24, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

(22, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(18, 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

(13, 'green', None, 'forward')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(20, 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00
 -- None : 0.00

(11, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

(25, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(27, 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.00
 -- None : 0.00

(12, 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(16, 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.41

(10, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : -2.85

(24, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(30, 'red', 'left', 'forward')
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(9, 'green', 'forward', 'forward')
 -- forward : 0.88
 -- left : 0.00
 -- right : -0.14
 -- None : 0.00

(29, 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

(22, 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(20, 'red', 'forward', 'right')
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(2, 'red', None, 'right')
 -- forward : -5.49
 -- left : 0.00
 -- right : -9.23
 -- None : 0.00

(3, 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.00
 -- None : 0.00

(33, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

(11, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.00
 -- None : 0.00

(16, 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

(7, 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

(31, 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.11

(20, 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.74
 -- right : 0.00
 -- None : -2.16

(1, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.00
 -- None : 0.00

(5, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.23
 -- None : 0.00

(27, 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.57
 -- right : 0.00
 -- None : 0.00

(8, 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.34
 -- right : 0.82
 -- None : 0.00

(17, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

(29, 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

(12, 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

(2, 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(21, 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(9, 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
